Notes,State,State Code,Year,Year Code,Month,Month Code,Deaths,Population,Crude Rate
,New Jersey,34,2000,2000,"Jan., 2000",2000/01,7869,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Feb., 2000",2000/02,6364,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Mar., 2000",2000/03,6159,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Apr., 2000",2000/04,5919,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"May, 2000",2000/05,6111,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Jun., 2000",2000/06,5800,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Jul., 2000",2000/07,5798,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Aug., 2000",2000/08,5756,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Sep., 2000",2000/09,5623,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Oct., 2000",2000/10,6224,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Nov., 2000",2000/11,6293,Not Applicable,Not Applicable
,New Jersey,34,2000,2000,"Dec., 2000",2000/12,6884,Not Applicable,Not Applicable
Total,New Jersey,34,2000,2000,,,74800,Not Applicable,Not Applicable
,New Jersey,34,2001,2001,"Jan., 2001",2001/01,6996,Not Applicable,Not Applicable
,New Jersey,34,2001,2001,"Feb., 2001",2001/02,6316,Not Applicable,Not Applicable
,New Jersey,34,2001,2001,"Mar., 2001",2001/03,6451,Not Applicable,Not Applicable
,New Jersey,34,2001,2001,"Apr., 2001",2001/04,6053,Not Applicable,Not Applicable
,New Jersey,34,2001,2001,"May, 2001",2001/05,6095,Not Applicable,Not Applicable
,New Jersey,34,2001,2001,"Jun., 2001",2001/06,5922,Not Applicable,Not Applicable
,New Jersey,34,2001,2001,"Jul., 2001",2001/07,5976,Not Applicable,Not Applicable
,New Jersey,34,2001,2001,"Aug., 2001",2001/08,5831,Not Applicable,Not Applicable
,New Jersey,34,2001,2001,"Sep., 2001",2001/09,6387,Not Applicable,Not Applicable
